name,category,code,image_url,brand,inventory,market_price,price,maker,country_of_origin,delivery_method,delivery_fee,sub_category,condition,option,option_price,description
[수라원]용두동할머니 조청세트4호,366,14-06-03,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//14-06-03.jpg,수라원,999,48000,44200,수라원,한국,101,0,1,100,,,"도라지청 600g, 인진청 600g, 옛조청 600kg"
[수라원]용두동할머니 조청세트5호,366,14-06-04,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//14-06-04.jpg,수라원,999,95000,87500,수라원,한국,101,0,1,100,,,"도라지청 1.2kg, 인진청 1.2kg, 옛조청 1.2kg"
[한국인삼공사]굿베이스 참홍삼파워1호,359,14-07,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//14-07.jpg,(주)한국인삼공사,999,42000,35600,(주)한국인삼공사,한국,101,0,1,100,,,50ml×30포
[한국인삼공사]굿베이스 참홍삼파워2호,359,14-07-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//14-07-01.jpg,(주)한국인삼공사,999,84000,71200,(주)한국인삼공사,한국,101,0,1,100,,,50ml×60포
하루의열매 한입세트1호,183,14-08,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//14-08.jpg,㈜지엔엘푸드,999,45000,42800,㈜지엔엘푸드,미국,101,0,2,100,,,"블루베리 25g×10, 크랜베리 25g×10, 베리믹스 25g×10"
하루의열매 한입세트특1호,183,14-08-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//14-08-01.jpg,㈜지엔엘푸드,999,65000,63400,㈜지엔엘푸드,미국,101,0,2,100,,,"블루베리 25g×10, 크랜베리 25g×20, 베리믹스 25g×20"
"[정과원]잣,호두세트특1호",183,14-09,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//14-09.jpg,정과원,999,161000,153400,정과원,한국,101,0,2,100,,,"황잣 350g, 백잣 350g, 호두 450g"
"[정과원]잣,호두세트특2호",183,14-09-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//14-09-01.jpg,정과원,999,124000,117800,정과원,한국,101,0,2,100,,,"황잣 250g, 백잣 250g, 호두 250g"
[금삼]수삼세트,359,15-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-01.jpg,㈜금삼,999,43500,41200,㈜금삼,한국,101,0,2,100,,,소 700g(18~22편)
[금삼]수삼세트,359,15-01-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-01-01.jpg,㈜금삼,999,66000,62300,㈜금삼,한국,101,0,2,100,,,특중 1kg(15~18편)
[금삼]더덕세트상,359,15-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-02.jpg,㈜금삼,999,28000,26700,㈜금삼,한국,101,0,2,100,,,1kg
[금삼]더덕세트특,359,15-02-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-02-01.jpg,㈜금삼,999,49000,46700,㈜금삼,한국,101,0,2,100,,,2kg
장뇌삼,359,15-03,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-03.jpg,한국산양삼산,999,220000,215000,한국산양삼산,한국,101,0,2,100,,,장뇌삼 10뿌리
[강원인삼농협]6년근 수삼,359,15-04,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-04.jpg,강원인삼농협,999,96000,88900,강원인삼농협,한국,101,0,2,100,,,대 750g(9~10편)
[강원인삼농협]6년근 수삼,359,15-04-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-04-01.jpg,강원인삼농협,999,110000,96800,강원인삼농협,한국,101,0,2,100,,,특대 750g(7~8편)
[강원인삼농협]6년근 수삼,359,15-04-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-04-02.jpg,강원인삼농협,999,115000,104600,강원인삼농협,한국,101,0,2,100,,,왕대 750g(5~6편)
[정과원]백화고 혼합 3종세트,183,15-05,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-05.jpg,정과원,999,124000,117800,정과원,한국,101,0,2,100,,,"백화고 110g, 백잣 250g, 호두 250g"
장흥표고세트,183,15-06,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-06.jpg,청계영농조합,999,130000,116700,청계영농조합,한국,101,0,2,100,,,백화고 400g
장흥표고세트,183,15-06-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-06-01.jpg,청계영농조합,999,70000,64500,청계영농조합,한국,101,0,2,100,,,흑화고 400g
장흥표고세트,183,15-06-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-06-02.jpg,청계영농조합,999,100000,90000,청계영농조합,한국,101,0,2,100,,,"백화고 180g, 흑화고 160g"
장흥표고 혼합세트1호,183,15-07,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-07.jpg,청계영농조합,999,60000,55600,청계영농조합,한국,101,0,2,100,,,"흑화고 250g, 표고채 80g, 흑화고가루 100g"
장흥표고 혼합세트3호,183,15-07-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-07-01.jpg,청계영농조합,999,43000,40000,청계영농조합,한국,101,0,2,100,,,"동고 120g, 표고채 80g, 표고가루 100g×2"
장흥표고 실속세트,183,15-08,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-08.jpg,청계영농조합,999,35000,31200,청계영농조합,한국,101,0,2,100,,,"동고 50g×2, 표고채 40g×2"
[영진표고]혼합세트,183,15-09,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//15-09.jpg,영진표고,999,50000,45600,영진표고,한국,101,0,2,100,,,"표고 160g, 표고채 80g"
[백화농원]아카시아꿀일반,183,16-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-01.jpg,백화농원,999,23000,21000,백화농원,한국,101,0,2,100,,,2.4kg
[백화농원]아카시아꿀프리미엄,183,16-01-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-01-01.jpg,백화농원,999,46000,43200,백화농원,한국,101,0,2,100,,,2.4kg
[백화농원]매화도자기 토종꿀,183,16-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-02.jpg,백화농원,999,39000,35300,백화농원,한국,101,0,2,100,,,1kg
[백화농원]흑매화 상감도자기 토종꿀,183,16-03,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-03.jpg,백화농원,999,50000,47100,백화농원,한국,101,0,2,100,,,2kg
[한국양봉]청밀 벌꿀세트,183,16-04,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-04.jpg,한국양봉농협,999,28000,26500,한국양봉농협,한국,101,0,2,100,,,"아카시아꿀 500g, 잡화꿀 500g"
[한국양봉]도자기 생꿀1호,183,16-05,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-05.jpg,한국양봉농협,999,53000,48900,한국양봉농협,한국,101,0,2,100,,,1kg
[한국양봉]도자기 생꿀2호,183,16-05-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-05-01.jpg,한국양봉농협,999,66000,61200,한국양봉농협,한국,101,0,2,100,,,2kg
[안성맞춤농협]안성쌀,183,16-06,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-06.jpg,안성마춤농협조합,999,38000,36200,안성마춤농협조합,한국,101,0,2,100,,,10kg
[안성맞춤농협]안성쌀,183,16-06-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-06-01.jpg,안성마춤농협조합,999,70000,67800,안성마춤농협조합,한국,101,0,2,100,,,20kg
[왕실옥미]경기미,183,16-07,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-07.jpg,바로농산㈜,999,32000,28900,바로농산㈜,한국,101,0,2,100,,,10kg
[왕실옥미]경기미,183,16-07-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-07-01.jpg,바로농산㈜,999,57000,52300,바로농산㈜,한국,101,0,2,100,,,20kg
[석문농협]해뜰마루쌀,183,16-08,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-08.jpg,석문농업협동조합 미곡종합처리장,999,17000,16200,석문농업협동조합 미곡종합처리장,한국,101,0,2,100,,,4kg
[석문농협]해뜰마루쌀,183,16-08-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-08-01.jpg,석문농업협동조합 미곡종합처리장,999,31000,29800,석문농업협동조합 미곡종합처리장,한국,101,0,2,100,,,10kg
[석문농협]해뜰마루쌀,183,16-08,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-08.jpg,석문농업협동조합 미곡종합처리장,999,59000,56700,석문농업협동조합 미곡종합처리장,한국,101,0,2,100,,,20kg
[곡성농협] 맑은햇쌀(2012 햅쌀),183,16-09,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-09.jpg,곡성농협,999,21000,20000,곡성농협,한국,101,0,2,100,,,5kg
[곡성농협] 맑은햇쌀(2012 햅쌀),183,16-09-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-09-01.jpg,곡성농협,999,37000,35600,곡성농협,한국,101,0,2,100,,,10kg
[곡성농협] 맑은햇쌀(2012 햅쌀),183,16-09-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-09-02.jpg,곡성농협,999,56500,53900,곡성농협,한국,101,0,2,100,,,15kg(5kg+10kg)
[곡성농협] 맑은햇쌀(2012 햅쌀),183,16-09-03,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//16-09-03.jpg,곡성농협,999,69000,66700,곡성농협,한국,101,0,2,100,,,20kg
교동한과덩더쿵,259,17-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-01.jpg,교동한과,999,58000,54500,교동한과,한국외,101,0,1,100,,,"유과, 강정, 약과"
교동한과오죽헌,259,17-01-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-01-01.jpg,교동한과,999,93000,87800,교동한과,한국외,101,0,1,100,,,"유과, 강정, 한들곡식, 정과, 다식, 약과"
예원한과2단지함,259,17-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-02.jpg,예원화과,999,34000,30000,예원화과,한국외,101,0,1,100,,,"강정, 유과, 다식, 매작과, 약과, 각종 당절임"
예원한과4단지함,259,17-02-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-02-01.jpg,예원화과,999,57000,51400,예원화과,한국외,101,0,1,100,,,"강정, 유과,다식, 매작과, 약과, 각종 당절임"
[신궁전통한과]명품한과예작(3단),259,17-03,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-03.jpg,㈜신궁전통한과,999,58000,53900,㈜신궁전통한과,한국외,101,0,1,100,,,"약과, 유과, 강정, 정과, 다식, 타래과"
[신궁전통한과]명품한과예과(3단),259,17-03-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-03-01.jpg,㈜신궁전통한과,999,50000,46200,㈜신궁전통한과,한국외,101,0,1,100,,,"약과, 유과, 강정, 정과"
[신궁전통한과]명품한과예담(2단),259,17-03-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-03-02.jpg,㈜신궁전통한과,999,34000,30900,㈜신궁전통한과,한국외,101,0,1,100,,,"약과, 유과, 강정"
[해올림한과]다정,259,17-04,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-04.jpg,해올림,999,45000,38900,해올림,한국외,101,0,1,100,,,"유과, 약과, 강정, 다식, 타래과"
[해올림한과]해나루,259,17-05,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-05.jpg,해올림,999,75000,67800,해올림,한국외,101,0,1,100,,,"유과, 약과, 강정, 다식, 타래과"
[미나미]화과자세트2호B,259,17-06,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-06.jpg,㈜미나미,999,31000,29500,㈜미나미,한국외,101,0,1,100,,,"화과자 10구, 만주 10구"
[미나미]화과자세트5호,259,17-06-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-06-01.jpg,㈜미나미,999,39000,36700,㈜미나미,한국외,101,0,1,100,,,화과자 20구
수예당 특선세트,259,17-07,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-07.jpg,수예당화과자,999,45500,42800,수예당화과자,한국외,101,0,1,100,,,"총 20입(화과자 10입, 특선만주 5입, 과일만주 5입)"
수예당 행복세트,259,17-07-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-07-01.jpg,수예당화과자,999,55000,52300,수예당화과자,한국외,101,0,1,100,,,"총 30입(화과자, 만주, 양갱)"
수예당 특선종합세트,259,17-08,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//17-08.jpg,수예당화과자,999,73000,68900,수예당화과자,한국외,101,0,1,100,,,"2단 총 40입(화과자, 만주, 양갱, 플레르쁘띠, 모짜르트케잌)"
RexLon 와이드 전기그릴팬(4종)RL-1900,283,18-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//18-01.jpg,뉴비코,999,85000,70000,뉴비코,한국,101,0,1,100,,,"본체, 기름종지, 마늘종지, 유리뚜껑, 그릴망, 온도조절기, 상품설명서"
독일 [기펠] MEGA 그릴MEGA,283,18-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//18-02.jpg,기펠,999,78000,71200,기펠,한국,101,0,1,100,,,"본체, 기름받이컵, 상품설명서"
[BSW]피자팬,283,18-03,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//18-03.jpg,아이엔에스,999,26000,23400,아이엔에스,중국,101,0,1,100,,,"본체, 유리뚜껑, 상품설명서"
[테팔]베르살리오 멀티쿠커FR-402373,283,18-04,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//18-04.jpg,그룹세브,999,160000,144500,그룹세브,중국,101,0,1,100,,,"본체, 분리형전선, 유리뚜껑, 착탈식 디지털타이머. 스텐 튀김바구니, 요리책자"
[동양매직] 대용량 스테인레스 파워믹서기MIX-30R,282,18-05,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//18-05.jpg,동양매직,999,99000,82300,동양매직,한국,101,0,1,100,,,"본체, 칼날, 설명서"
[쿠첸]전기압력밥솥(10인용)CPP-Q10LC21F,281,18-06,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//18-06.jpg,㈜리홈론,999,170000,144500,㈜리홈론,한국,101,0,1,100,,,
[NUC]갤럭시 프리미엄 원액기NUC-1245JT,282,18-07,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//18-07.jpg,NUC전자 ,999,319000,288900,NUC전자 ,한국,101,0,1,100,,,"본체, 원액추출용기, 회전와이퍼, 착즙망, 원액스크류, 용기뚜껑, 호퍼, 누름봉, 원액컵, 섬유질용기, 회전솔, 청소솔, 사용설명서, 퀵가이드, 레시피북, 두부제조세트(두부틀, 누름판, 거름포)"
뮬렉스 스마트 프라이어,284,18-08,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//18-08.jpg,뮬렉스,999,280000,244500,뮬렉스,중국,101,0,1,100,,,"본체, 칸막이, 바스켓 받침대, 미끄럼방지 실리콘 外"
독일 [기펠] 칼블럭 5종세트레볼루션,301,19-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//19-01.jpg,기펠,999,50000,41600,기펠,중국,101,0,1,100,,,"식도, 산토쿠, 유틸리티, 과도, 블럭"
독일 [기펠] 항균도마세트레볼루션,301,19-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//19-02.jpg,기펠,999,39000,35700,기펠,한국,101,0,1,100,,,"생선용, 야채용, 블록"
[락앤락]비스프리 테이블탑(20P),299,19-03,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//19-03.jpg,(주)락앤락,999,34000,28800,(주)락앤락,한국,101,0,1,100,,,"원형(150ml, 370ml), 정사각(380ml, 580ml), 직사각(460ml, 760ml×2), 돔형(420ml)"
글라스락 강화유리 밀폐용기(7조)GL-D0107,299,19-04,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//19-04.jpg,삼광유리,999,25000,16700,삼광유리,한국,101,0,1,100,,,"직사각 유리용기(715ml×2, 400ml×2, 150ml×2), 쉐이커"
글라스락 테이퍼 12조GL-D0012,299,19-05,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//19-05.jpg,삼광유리,999,38000,34500,삼광유리,한국,101,0,1,100,,,"정테이퍼(920ml×3, 500ml×3), 원테이퍼(730ml×3, 410ml×3)"
[락앤락]밀폐용기 집들이세트(27P),299,19-06,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//19-06.jpg,(주)락앤락,999,36000,27800,(주)락앤락,한국,101,0,1,100,,,"직사각(470ml×2, 1L×2, 1L(칸칸), 1.9L, 2.3L, 5.5L), 원형(300ml×2, 890ml×2)"
독일 [기펠] 수 셰프 그릴SOUS Chef,297,19-07,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//19-07.jpg,기펠,999,50000,32200,기펠,한국,101,0,1,100,,,"본체, 스텐망, 기름받이"
[WMF] 프리미엄 냄비세트,297,19-08,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//19-08.jpg,WMF,999,74000,68500,WMF,중국,101,0,1,100,,,"16cm 로우, 16cm 소스팬"
[WMF] 디아뎀 플러스 곰솥,297,19-09,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//19-09.jpg,WMF,999,119000,110000,WMF,중국,101,0,1,100,,,용량: 8.3L
독일 [가이타이너]3중 압력솥가이타이너,297,20-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//20-01.jpg,Geithainer,999,62500,57800,Geithainer,중국,101,0,1,100,,,"4.5L 본체, 압력뚜껑"
[해피콜]후라이팬세트블랙에디션,297,20-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//20-02.jpg,㈜해피콜,999,89000,82300,㈜해피콜,한국,101,0,1,100,,,"28cm(포셀팬, 궁중팬, 그릴팬, 뚜껑), 20cm 통삼중 양수냄비"
[해피콜]하드세라믹 냄비세트(4종),297,20-03,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//20-03.jpg,㈜해피콜,999,89000,81200,㈜해피콜,한국,101,0,1,100,,,"18cm 편수, 20cm 양수, 24cm 전골, 24cm 곰솥(추가: 찜기, 실리콘손잡이)"
[테팔]심플리 후라이팬(3종),297,20-04,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//20-04.jpg,세브코리아,999,100000,60000,세브코리아,프랑스,101,0,1,100,,,"24', 28' 후라이팬, 28' 유리뚜껑"
[테팔]스마트터치 홈세트,297,20-05,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//20-05.jpg,그룹세브,999,116000,105600,그룹세브,프랑스,101,0,1,100,,,"28cm 후라이팬, 28cm 궁중팬, 26cm 그릴팬, 유리뚜껑, 실리콘받침"
[휘슬러]글라스라인 냄비(4종),297,20-06,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//20-06.jpg,휘슬러,999,360000,333400,휘슬러,독일,101,0,1,100,,,"16' 높은양수, 20' 낮은양수, 20' 높은 양수, 24' 양수"
[렉스론]듀폰타이벡 온열카페트(퀸)RL-1520,276,20-07,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//20-07.jpg,세일,999,150000,133400,세일,한국,101,0,1,100,,,"1500×2000(±5)mm 본체, 온도조절기, 상품설명서"
[보이로]독일 전기요UB33,276,20-08,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//20-08.jpg,beurer,999,105000,94500,beurer,헝가리,101,0,1,100,,,사이즈: 800×1500×10mm
[세사리빙]메이플 러그,276,20-09,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//20-09.jpg,웰크론,999,36000,33400,웰크론,한국,101,0,1,100,,,사이즈: 140×200cm 카페트
[락앤락]리빙박스,305,21-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-01.jpg,(주)락앤락,999,62000,57600,(주)락앤락,중국,101,0,1,100,,,사이즈: 55L×4
[코사스 유나이티드]ABS 여행용캐리어(20인치)CSS1251A-20S,445,21-02,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-02.jpg,코사스 유나이티드,999,90000,83400,코사스 유나이티드,중국,101,0,1,100,,,"사이즈: 31×53×23cm), 무게: 2.9kg"
[코사스 유나이티드]ABS 여행용캐리어(24인치)CSS1251A-24S,445,21-02-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-02-01.jpg,코사스 유나이티드,999,105000,94500,코사스 유나이티드,중국,101,0,1,100,,,"사이즈: 38×62×26cm), 무게: 3.8kg"
[Le-Voci]이태리 기내용 캐리어20인치,445,21-03,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-03.jpg,르보치,999,90000,83400,르보치,중국,101,0,1,100,,,"사이즈: 20인치(37×56×23cm), 24인치(42×61×29.5cm), 무게: 3.4kg/4.4kg, 4바퀴, 색상: 브라운, 실버"
[Le-Voci]이태리 기내용 캐리어20+24인치,445,21-03-01,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-03-01.jpg,르보치,999,195000,177800,르보치,중국,101,0,1,100,,,"사이즈: 20인치(37×56×23cm), 24인치(42×61×29.5cm), 무게: 3.4kg/4.4kg, 4바퀴, 색상: 브라운, 실버"
[마미로봇]뽀로 물걸레 로봇청소기K3,288,21-04,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-04.jpg,㈜마미로봇,999,300000,277800,㈜마미로봇,한국,101,0,1,100,,,"색상: 와인, 오렌지, 실버, 화이트, 라임, 티타늄"
[레이캅]침구전용 살균청소기BG-200HP/YG,288,21-05,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-05.jpg,아이리버,999,110000,100000,아이리버,한국,101,0,1,100,,,"색상: 핑크, 옐로우"
[먼지따로]New 블루청소기VC-TU622,288,21-06,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-06.jpg,삼성전자,999,108000,97800,삼성전자,베트남,101,0,1,100,,,색상: 펄블루
코오롱 코펠 경질세트(3~4인용),439,21-07,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-07.jpg,㈜코오롱 인더스트리,999,59000,54400,㈜코오롱 인더스트리,한국,101,0,1,100,,,"코펠 2L, 뚜껑, 다용도 주전자 1.2L, 주전자 뚜껑, 주걱, 국자, 공기×3, 15후라이팬 0.8L"
[나인뷰]전후방 차량용 블랙박스2채널 FRIENDS(16G),456,21-08,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-08.jpg,㈜다스,999,250000,233400,㈜다스,한국,101,0,1,100,,,"본체, 매뉴얼, 마이크로 SD카드(각 8G), 시거잭, 케이블정리선"
[아이리버]HD급 블랙박스X350(8G),456,21-09,http://bizmkt.interparkb2b.co.kr/data/goods/other/bizmkt//21-09.jpg,아이리버,999,180000,166700,아이리버,한국,101,0,1,100,,,"본체, 전원 카케이블, 설치 액세서리, 설명서"